Txn Date,Value Date,Description,Ref No./Cheque No.,Debit,Credit,Balance
01 NOV 2025,01 NOV 2025,NEFT CR-HDFC0001234-ABC COMPANY LTD-SALARY-200000001,200000001,,85000.00,130000.00
01 NOV 2025,01 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000002,200000002,2499.00,,127501.00
01 NOV 2025,01 NOV 2025,UPI/200000003/MERCHANT/merch@ybl/Payment,200000003,799.00,,126702.00
01 NOV 2025,01 NOV 2025,UPI/200000004/UBER/uber@axis/Ride,200000004,99.00,,126603.00
01 NOV 2025,01 NOV 2025,UPI/200000005/VI/vi@ibl/Recharge,200000005,499.00,,126104.00
02 NOV 2025,02 NOV 2025,POS PURCHASE POS INOX MUMBAI 000006,200000006,799.00,,125305.00
02 NOV 2025,02 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000007,200000007,1299.00,,124006.00
02 NOV 2025,02 NOV 2025,POS PURCHASE POS MCD MUMBAI 000008,200000008,2499.00,,121507.00
02 NOV 2025,02 NOV 2025,UPI/200000009/MERCHANT/merch@ybl/Payment,200000009,2499.00,,119008.00
03 NOV 2025,03 NOV 2025,POS PURCHASE POS KFC MUMBAI 000010,200000010,199.00,,118809.00
03 NOV 2025,03 NOV 2025,UPI/200000011/MERCHANT/merch@ybl/Payment,200000011,1899.00,,116910.00
03 NOV 2025,03 NOV 2025,UPI/200000012/MERCHANT/merch@ybl/Payment,200000012,1899.00,,115011.00
03 NOV 2025,03 NOV 2025,UPI/200000013/OLA/ola@ybl/Ride,200000013,499.00,,114512.00
04 NOV 2025,04 NOV 2025,POS PURCHASE POS HP MUMBAI 000014,200000014,799.00,,113713.00
04 NOV 2025,04 NOV 2025,POS PURCHASE POS PVR MUMBAI 000015,200000015,2499.00,,111214.00
04 NOV 2025,04 NOV 2025,POS PURCHASE POS SB MUMBAI 000016,200000016,299.00,,110915.00
04 NOV 2025,04 NOV 2025,UPI/200000017/VI/vi@ibl/Recharge,200000017,2499.00,,108416.00
05 NOV 2025,05 NOV 2025,POS PURCHASE POS KFC MUMBAI 000018,200000018,1299.00,,107117.00
05 NOV 2025,05 NOV 2025,POS PURCHASE POS PVR MUMBAI 000019,200000019,349.00,,106768.00
05 NOV 2025,05 NOV 2025,NEFT DR-ICIC0005678-LANDLORD RENT-200000020,200000020,18000.00,,88768.00
05 NOV 2025,05 NOV 2025,UPI/200000021/Phonepe/Airtel Recharge,200000021,199.00,,88569.00
05 NOV 2025,05 NOV 2025,UPI/200000022/UBER/uber@axis/Ride,200000022,149.00,,88420.00
06 NOV 2025,06 NOV 2025,POS PURCHASE POS DMART MUMBAI 000023,200000023,349.00,,88071.00
06 NOV 2025,06 NOV 2025,POS PURCHASE POS FLIP MUMBAI 000024,200000024,1899.00,,86172.00
06 NOV 2025,06 NOV 2025,POS PURCHASE POS INOX MUMBAI 000025,200000025,1899.00,,84273.00
06 NOV 2025,06 NOV 2025,UPI/200000026/UBER/uber@axis/Ride,200000026,799.00,,83474.00
07 NOV 2025,07 NOV 2025,POS PURCHASE POS FORTIS MUMBAI 000027,200000027,1899.00,,81575.00
07 NOV 2025,07 NOV 2025,POS PURCHASE POS INOX MUMBAI 000028,200000028,1899.00,,79676.00
07 NOV 2025,07 NOV 2025,UPI/200000029/MERCHANT/merch@ybl/Payment,200000029,299.00,,79377.00
07 NOV 2025,07 NOV 2025,UPI/200000030/MERCHANT/merch@ybl/Payment,200000030,1899.00,,77478.00
08 NOV 2025,08 NOV 2025,BBPS/BROADBAND/ACT FIBERNET/REF000031,200000031,999.00,,76479.00
08 NOV 2025,08 NOV 2025,POS PURCHASE POS BP MUMBAI 000032,200000032,349.00,,76130.00
08 NOV 2025,08 NOV 2025,POS PURCHASE POS BP MUMBAI 000033,200000033,1299.00,,74831.00
08 NOV 2025,08 NOV 2025,POS PURCHASE POS FLIP MUMBAI 000034,200000034,2499.00,,72332.00
08 NOV 2025,08 NOV 2025,UPI/200000035/RAPIDO/rapido@ibl/Ride,200000035,799.00,,71533.00
09 NOV 2025,09 NOV 2025,POS PURCHASE POS HAL MUMBAI 000036,200000036,499.00,,71034.00
09 NOV 2025,09 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000037,200000037,249.00,,70785.00
09 NOV 2025,09 NOV 2025,POS PURCHASE POS MCD MUMBAI 000038,200000038,349.00,,70436.00
09 NOV 2025,09 NOV 2025,UPI/200000039/Phonepe/Airtel Recharge,200000039,799.00,,69637.00
10 NOV 2025,10 NOV 2025,POS PURCHASE ECOM MYN MUMBAI 000040,200000040,349.00,,69288.00
10 NOV 2025,10 NOV 2025,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/REF000041,200000041,2503.00,,66785.00
10 NOV 2025,10 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000042,200000042,199.00,,66586.00
10 NOV 2025,10 NOV 2025,POS PURCHASE POS KFC MUMBAI 000043,200000043,799.00,,65787.00
10 NOV 2025,10 NOV 2025,UPI/200000044/VI/vi@ibl/Recharge,200000044,2499.00,,63288.00
11 NOV 2025,11 NOV 2025,BBPS/MOBILE/JIO PREPAID/REF000045,[phone],499.00,,62789.00
11 NOV 2025,11 NOV 2025,POS PURCHASE POS HP MUMBAI 000046,200000046,1899.00,,60890.00
11 NOV 2025,11 NOV 2025,UPI/200000047/MERCHANT/merch@ybl/Payment,200000047,149.00,,60741.00
11 NOV 2025,11 NOV 2025,UPI/200000048/RAPIDO/rapido@ibl/Ride,200000048,199.00,,60542.00
12 NOV 2025,12 NOV 2025,UPI/998877665544/NETFLIX/netflix@icici/Subscription,200000049,499.00,,60043.00
12 NOV 2025,12 NOV 2025,POS PURCHASE POS SB MUMBAI 000050,200000050,199.00,,59844.00
12 NOV 2025,12 NOV 2025,UPI/200000051/MERCHANT/merch@ybl/Payment,200000051,49.00,,59795.00
12 NOV 2025,12 NOV 2025,UPI/200000052/MERCHANT/merch@ybl/Payment,200000052,799.00,,58996.00
12 NOV 2025,12 NOV 2025,UPI/200000053/OLA/ola@ybl/Ride,200000053,1299.00,,57697.00
12 NOV 2025,12 NOV 2025,UPI/200000054/VI/vi@ibl/Recharge,200000054,249.00,,57448.00
13 NOV 2025,13 NOV 2025,POS PURCHASE POS HAL MUMBAI 000055,200000055,149.00,,57299.00
13 NOV 2025,13 NOV 2025,UPI/200000056/MERCHANT/merch@ybl/Payment,200000056,299.00,,57000.00
13 NOV 2025,13 NOV 2025,UPI/200000057/SWIGGY/swiggy@payt/Payment,200000057,349.00,,56651.00
13 NOV 2025,13 NOV 2025,UPI/200000058/OLA/ola@ybl/Ride,200000058,99.00,,56552.00
14 NOV 2025,14 NOV 2025,POS PURCHASE POS FLIP MUMBAI 000059,200000059,349.00,,56203.00
14 NOV 2025,14 NOV 2025,POS PURCHASE POS HP MUMBAI 000060,200000060,1899.00,,54304.00
14 NOV 2025,14 NOV 2025,POS PURCHASE POS INOX MUMBAI 000061,200000061,349.00,,53955.00
14 NOV 2025,14 NOV 2025,UPI/200000062/MERCHANT/merch@ybl/Payment,200000062,2499.00,,51456.00
15 NOV 2025,15 NOV 2025,POS PURCHASE POS APOLLO MUMBAI 000063,200000063,199.00,,51257.00
15 NOV 2025,15 NOV 2025,POS PURCHASE POS APOLLO MUMBAI 000064,200000064,1299.00,,49958.00
15 NOV 2025,15 NOV 2025,POS PURCHASE POS HP MUMBAI 000065,200000065,49.00,,49909.00
15 NOV 2025,15 NOV 2025,POS PURCHASE POS REL MUMBAI 000066,200000066,2499.00,,47410.00
15 NOV 2025,15 NOV 2025,UPI/887766554433/SPOTIFY/spotify@ybl/Music,200000067,119.00,,47291.00
16 NOV 2025,16 NOV 2025,POS PURCHASE POS BP MUMBAI 000068,200000068,1899.00,,45392.00
16 NOV 2025,16 NOV 2025,POS PURCHASE POS SB MUMBAI 000069,200000069,149.00,,45243.00
16 NOV 2025,16 NOV 2025,UPI/200000070/MERCHANT/merch@ybl/Payment,200000070,249.00,,44994.00
16 NOV 2025,16 NOV 2025,UPI/200000071/VI/vi@ibl/Recharge,200000071,1899.00,,43095.00
17 NOV 2025,17 NOV 2025,UPI/200000072/MERCHANT/merch@ybl/Payment,200000072,149.00,,42946.00
17 NOV 2025,17 NOV 2025,UPI/200000073/MERCHANT/merch@ybl/Payment,200000073,349.00,,42597.00
17 NOV 2025,17 NOV 2025,UPI/200000074/SWIGGY/swiggy@payt/Payment,200000074,249.00,,42348.00
17 NOV 2025,17 NOV 2025,UPI/200000075/MERCHANT/merch@ybl/Payment,200000075,149.00,,42199.00
18 NOV 2025,18 NOV 2025,UPI/112233445566/CRYPTOX EXCHANGE DUBAI/cryptox@ybl/Payment,200000076,52000.00,,-9801.00
18 NOV 2025,18 NOV 2025,POS PURCHASE POS FLIP MUMBAI 000077,200000077,2499.00,,-12300.00
18 NOV 2025,18 NOV 2025,POS PURCHASE POS HAL MUMBAI 000078,200000078,499.00,,-12799.00
18 NOV 2025,18 NOV 2025,POS PURCHASE POS PVR MUMBAI 000079,200000079,2499.00,,-15298.00
18 NOV 2025,18 NOV 2025,UPI/776655443322/AMAZON PAY/amazonpay@icici/Prime,200000080,299.00,,-15597.00
18 NOV 2025,18 NOV 2025,UPI/200000081/RAPIDO/rapido@ibl/Ride,200000081,99.00,,-15696.00
19 NOV 2025,19 NOV 2025,POS PURCHASE POS HAL MUMBAI 000082,200000082,149.00,,-15845.00
19 NOV 2025,19 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000083,200000083,49.00,,-15894.00
19 NOV 2025,19 NOV 2025,UPI/200000084/MERCHANT/merch@ybl/Payment,200000084,2499.00,,-18393.00
19 NOV 2025,19 NOV 2025,UPI/200000085/RAPIDO/rapido@ibl/Ride,200000085,2499.00,,-20892.00
20 NOV 2025,20 NOV 2025,BBPS/MOBILE/JIO PREPAID/REF000086,[phone],499.00,,-21391.00
20 NOV 2025,20 NOV 2025,UPI/665544332211/HOTSTAR/hotstar@paytm/Video,200000087,299.00,,-21690.00
20 NOV 2025,20 NOV 2025,POS PURCHASE POS HP MUMBAI 000088,200000088,1899.00,,-23589.00
20 NOV 2025,20 NOV 2025,POS PURCHASE POS INOX MUMBAI 000089,200000089,2499.00,,-26088.00
20 NOV 2025,20 NOV 2025,UPI/200000090/OLA/ola@ybl/Ride,200000090,149.00,,-26237.00
21 NOV 2025,21 NOV 2025,POS PURCHASE POS APOLLO MUMBAI 000091,200000091,1899.00,,-28136.00
21 NOV 2025,21 NOV 2025,POS PURCHASE POS FLIP MUMBAI 000092,200000092,149.00,,-28285.00
21 NOV 2025,21 NOV 2025,POS PURCHASE POS KFC MUMBAI 000093,200000093,299.00,,-28584.00
21 NOV 2025,21 NOV 2025,UPI/200000094/UBER/uber@axis/Ride,200000094,499.00,,-29083.00
22 NOV 2025,22 NOV 2025,POS PURCHASE POS HP MUMBAI 000095,200000095,99.00,,-29182.00
22 NOV 2025,22 NOV 2025,UPI/200000096/MERCHANT/merch@ybl/Payment,200000096,799.00,,-29981.00
22 NOV 2025,22 NOV 2025,UPI/200000097/SWIGGY/swiggy@payt/Payment,200000097,249.00,,-30230.00
22 NOV 2025,22 NOV 2025,UPI/200000098/OLA/ola@ybl/Ride,200000098,499.00,,-30729.00
23 NOV 2025,23 NOV 2025,POS PURCHASE POS FORTIS MUMBAI 000099,200000099,499.00,,-31228.00
23 NOV 2025,23 NOV 2025,POS PURCHASE POS HP MUMBAI 000100,200000100,499.00,,-31727.00
23 NOV 2025,23 NOV 2025,POS PURCHASE POS SB MUMBAI 000101,200000101,799.00,,-32526.00
23 NOV 2025,23 NOV 2025,UPI/200000102/ZOMATO/zomato@ybl/Payment,200000102,249.00,,-32775.00
24 NOV 2025,24 NOV 2025,POS PURCHASE ECOM MYN MUMBAI 000103,200000103,249.00,,-33024.00
24 NOV 2025,24 NOV 2025,POS PURCHASE POS CCD MUMBAI 000104,200000104,2499.00,,-35523.00
24 NOV 2025,24 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000105,200000105,249.00,,-35772.00
24 NOV 2025,24 NOV 2025,UPI/200000106/RAPIDO/rapido@ibl/Ride,200000106,499.00,,-36271.00
25 NOV 2025,25 NOV 2025,POS PURCHASE POS BP MUMBAI 000107,200000107,149.00,,-36420.00
25 NOV 2025,25 NOV 2025,POS PURCHASE POS CCD MUMBAI 000108,200000108,99.00,,-36519.00
25 NOV 2025,25 NOV 2025,POS PURCHASE POS KFC MUMBAI 000109,200000109,2499.00,,-39018.00
25 NOV 2025,25 NOV 2025,POS PURCHASE POS SB MUMBAI 000110,200000110,2499.00,,-41517.00
26 NOV 2025,26 NOV 2025,BBPS/MOBILE/JIO PREPAID/REF000111,[phone],499.00,,-42016.00
26 NOV 2025,26 NOV 2025,POS PURCHASE POS IOCL MUMBAI 000112,200000112,349.00,,-42365.00
26 NOV 2025,26 NOV 2025,UPI/200000113/MERCHANT/merch@ybl/Payment,200000113,1899.00,,-44264.00
26 NOV 2025,26 NOV 2025,UPI/200000114/MERCHANT/merch@ybl/Payment,200000114,149.00,,-44413.00
27 NOV 2025,27 NOV 2025,NEFT DR-SBIN0099001-OFFSHORE TEST REMIT-N665544,200000115,89000.00,,-133413.00
27 NOV 2025,27 NOV 2025,POS PURCHASE ECOM MYN MUMBAI 000116,200000116,499.00,,-133912.00
27 NOV 2025,27 NOV 2025,POS PURCHASE POS FLIP MUMBAI 000117,200000117,199.00,,-134111.00
27 NOV 2025,27 NOV 2025,UPI/200000118/MERCHANT/merch@ybl/Payment,200000118,299.00,,-134410.00
27 NOV 2025,27 NOV 2025,UPI/200000119/MERCHANT/merch@ybl/Payment,200000119,1899.00,,-136309.00
28 NOV 2025,28 NOV 2025,BBPS/MOBILE/JIO PREPAID/REF000120,[phone],299.00,,-136608.00
28 NOV 2025,28 NOV 2025,POS PURCHASE POS BP MUMBAI 000121,200000121,349.00,,-136957.00
28 NOV 2025,28 NOV 2025,POS PURCHASE POS CCD MUMBAI 000122,200000122,49.00,,-137006.00
28 NOV 2025,28 NOV 2025,UPI/200000123/MERCHANT/merch@ybl/Payment,200000123,799.00,,-137805.00
29 NOV 2025,29 NOV 2025,POS PURCHASE POS APOLLO MUMBAI 000124,200000124,199.00,,-138004.00
29 NOV 2025,29 NOV 2025,POS PURCHASE POS MCD MUMBAI 000125,200000125,2499.00,,-140503.00
29 NOV 2025,29 NOV 2025,POS PURCHASE POS SB MUMBAI 000126,200000126,1299.00,,-141802.00
29 NOV 2025,29 NOV 2025,UPI/200000127/ZOMATO/zomato@ybl/Payment,200000127,499.00,,-142301.00
30 NOV 2025,30 NOV 2025,POS PURCHASE POS REL MUMBAI 000128,200000128,799.00,,-143100.00
30 NOV 2025,30 NOV 2025,UPI/200000129/ZOMATO/zomato@ybl/Payment,200000129,99.00,,-143199.00
30 NOV 2025,30 NOV 2025,UPI/200000130/ZOMATO/zomato@ybl/Payment,200000130,49.00,,-143248.00
30 NOV 2025,30 NOV 2025,UPI/200000131/MERCHANT/merch@ybl/Payment,200000131,2499.00,,-145747.00
01 DEC 2025,01 DEC 2025,NEFT CR-HDFC0001234-ABC COMPANY LTD-SALARY-200000132,200000132,,85000.00,-60747.00
01 DEC 2025,01 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000133,[phone],49.00,,-60796.00
01 DEC 2025,01 DEC 2025,POS PURCHASE POS INOX MUMBAI 000134,200000134,199.00,,-60995.00
01 DEC 2025,01 DEC 2025,POS PURCHASE POS INOX MUMBAI 000135,200000135,2499.00,,-63494.00
01 DEC 2025,01 DEC 2025,UPI/200000136/VI/vi@ibl/Recharge,200000136,1899.00,,-65393.00
02 DEC 2025,02 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000137,[phone],149.00,,-65542.00
02 DEC 2025,02 DEC 2025,POS PURCHASE POS HP MUMBAI 000138,200000138,99.00,,-65641.00
02 DEC 2025,02 DEC 2025,UPI/200000139/MERCHANT/merch@ybl/Payment,200000139,249.00,,-65890.00
02 DEC 2025,02 DEC 2025,UPI/200000140/MERCHANT/merch@ybl/Payment,200000140,2499.00,,-68389.00
03 DEC 2025,03 DEC 2025,UPI/223344556677/BINANCE INT/binance@ibl/Payment,200000141,48000.00,,-116389.00
03 DEC 2025,03 DEC 2025,POS PURCHASE ECOM MYN MUMBAI 000142,200000142,249.00,,-116638.00
03 DEC 2025,03 DEC 2025,POS PURCHASE POS FORTIS MUMBAI 000143,200000143,199.00,,-116837.00
03 DEC 2025,03 DEC 2025,POS PURCHASE POS HP MUMBAI 000144,200000144,249.00,,-117086.00
03 DEC 2025,03 DEC 2025,POS PURCHASE POS SB MUMBAI 000145,200000145,99.00,,-117185.00
04 DEC 2025,04 DEC 2025,POS PURCHASE POS BP MUMBAI 000146,200000146,99.00,,-117284.00
04 DEC 2025,04 DEC 2025,POS PURCHASE POS IOCL MUMBAI 000147,200000147,799.00,,-118083.00
04 DEC 2025,04 DEC 2025,UPI/200000148/MERCHANT/merch@ybl/Payment,200000148,199.00,,-118282.00
04 DEC 2025,04 DEC 2025,UPI/200000149/ZOMATO/zomato@ybl/Payment,200000149,2499.00,,-120781.00
05 DEC 2025,05 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000150,[phone],2499.00,,-123280.00
05 DEC 2025,05 DEC 2025,POS PURCHASE POS INOX MUMBAI 000151,200000151,1299.00,,-124579.00
05 DEC 2025,05 DEC 2025,NEFT DR-ICIC0005678-LANDLORD RENT-200000152,200000152,18000.00,,-142579.00
05 DEC 2025,05 DEC 2025,UPI/200000153/MERCHANT/merch@ybl/Payment,200000153,2499.00,,-145078.00
05 DEC 2025,05 DEC 2025,UPI/200000154/SWIGGY/swiggy@payt/Payment,200000154,199.00,,-145277.00
06 DEC 2025,06 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000155,[phone],499.00,,-145776.00
06 DEC 2025,06 DEC 2025,POS PURCHASE POS FLIP MUMBAI 000156,200000156,1299.00,,-147075.00
06 DEC 2025,06 DEC 2025,POS PURCHASE POS FORTIS MUMBAI 000157,200000157,49.00,,-147124.00
06 DEC 2025,06 DEC 2025,UPI/200000158/RAPIDO/rapido@ibl/Ride,200000158,2499.00,,-149623.00
07 DEC 2025,07 DEC 2025,POS PURCHASE POS DMART MUMBAI 000159,200000159,799.00,,-150422.00
07 DEC 2025,07 DEC 2025,POS PURCHASE POS FLIP MUMBAI 000160,200000160,299.00,,-150721.00
07 DEC 2025,07 DEC 2025,POS PURCHASE POS KFC MUMBAI 000161,200000161,799.00,,-151520.00
07 DEC 2025,07 DEC 2025,UPI/200000162/ZOMATO/zomato@ybl/Payment,200000162,349.00,,-151869.00
08 DEC 2025,08 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000163,[phone],1899.00,,-153768.00
08 DEC 2025,08 DEC 2025,BBPS/BROADBAND/ACT FIBERNET/REF000164,200000164,999.00,,-154767.00
08 DEC 2025,08 DEC 2025,POS PURCHASE POS SB MUMBAI 000165,200000165,349.00,,-155116.00
08 DEC 2025,08 DEC 2025,POS PURCHASE POS SB MUMBAI 000166,200000166,499.00,,-155615.00
08 DEC 2025,08 DEC 2025,UPI/200000167/MERCHANT/merch@ybl/Payment,200000167,99.00,,-155714.00
09 DEC 2025,09 DEC 2025,POS PURCHASE POS CCD MUMBAI 000168,200000168,249.00,,-155963.00
09 DEC 2025,09 DEC 2025,UPI/200000169/Phonepe/Airtel Recharge,200000169,49.00,,-156012.00
09 DEC 2025,09 DEC 2025,UPI/200000170/SWIGGY/swiggy@payt/Payment,200000170,299.00,,-156311.00
09 DEC 2025,09 DEC 2025,UPI/200000171/MERCHANT/merch@ybl/Payment,200000171,199.00,,-156510.00
10 DEC 2025,10 DEC 2025,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/REF000172,200000172,3461.00,,-159971.00
10 DEC 2025,10 DEC 2025,POS PURCHASE POS BP MUMBAI 000173,200000173,349.00,,-160320.00
10 DEC 2025,10 DEC 2025,POS PURCHASE POS DOM MUMBAI 000174,200000174,2499.00,,-162819.00
10 DEC 2025,10 DEC 2025,POS PURCHASE POS IOCL MUMBAI 000175,200000175,199.00,,-163018.00
10 DEC 2025,10 DEC 2025,UPI/200000176/MERCHANT/merch@ybl/Payment,200000176,799.00,,-163817.00
11 DEC 2025,11 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000177,[phone],799.00,,-164616.00
11 DEC 2025,11 DEC 2025,POS PURCHASE POS FLIP MUMBAI 000178,200000178,349.00,,-164965.00
11 DEC 2025,11 DEC 2025,UPI/200000179/SWIGGY/swiggy@payt/Payment,200000179,99.00,,-165064.00
11 DEC 2025,11 DEC 2025,UPI/200000180/OLA/ola@ybl/Ride,200000180,799.00,,-165863.00
12 DEC 2025,12 DEC 2025,UPI/998877665544/NETFLIX/netflix@icici/Subscription,200000181,499.00,,-166362.00
12 DEC 2025,12 DEC 2025,POS PURCHASE POS DMART MUMBAI 000182,200000182,1299.00,,-167661.00
12 DEC 2025,12 DEC 2025,POS PURCHASE POS DOM MUMBAI 000183,200000183,499.00,,-168160.00
12 DEC 2025,12 DEC 2025,POS PURCHASE POS FORTIS MUMBAI 000184,200000184,799.00,,-168959.00
12 DEC 2025,12 DEC 2025,UPI/200000185/VI/vi@ibl/Recharge,200000185,299.00,,-169258.00
13 DEC 2025,13 DEC 2025,POS PURCHASE POS PVR MUMBAI 000186,200000186,49.00,,-169307.00
13 DEC 2025,13 DEC 2025,UPI/200000187/Phonepe/Airtel Recharge,200000187,249.00,,-169556.00
13 DEC 2025,13 DEC 2025,UPI/200000188/ZOMATO/zomato@ybl/Payment,200000188,2499.00,,-172055.00
13 DEC 2025,13 DEC 2025,UPI/200000189/MERCHANT/merch@ybl/Payment,200000189,299.00,,-172354.00
14 DEC 2025,14 DEC 2025,POS PURCHASE POS CCD MUMBAI 000190,200000190,199.00,,-172553.00
14 DEC 2025,14 DEC 2025,POS PURCHASE POS DMART MUMBAI 000191,200000191,1899.00,,-174452.00
14 DEC 2025,14 DEC 2025,POS PURCHASE POS HP MUMBAI 000192,200000192,149.00,,-174601.00
14 DEC 2025,14 DEC 2025,UPI/200000193/MERCHANT/merch@ybl/Payment,200000193,299.00,,-174900.00
15 DEC 2025,15 DEC 2025,UPI/887766554433/SPOTIFY/spotify@ybl/Music,200000194,119.00,,-175019.00
15 DEC 2025,15 DEC 2025,UPI/200000195/Phonepe/Airtel Recharge,200000195,149.00,,-175168.00
15 DEC 2025,15 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000196,[phone],149.00,,-175317.00
15 DEC 2025,15 DEC 2025,UPI/200000197/VI/vi@ibl/Recharge,200000197,99.00,,-175416.00
15 DEC 2025,15 DEC 2025,UPI/200000198/VI/vi@ibl/Recharge,200000198,1899.00,,-177315.00
16 DEC 2025,16 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000199,[phone],499.00,,-177814.00
16 DEC 2025,16 DEC 2025,POS PURCHASE POS DMART MUMBAI 000200,200000200,299.00,,-178113.00
