Txn Date,Value Date,Description,Ref No./Cheque No.,Debit,Credit,Balance
31 JAN 2026,31 JAN 2026,UPI/200000401/ZOMATO/zomato@ybl/Payment,200000401,499.00,,-423971.00
01 FEB 2026,01 FEB 2026,NEFT CR-HDFC0001234-ABC COMPANY LTD-SALARY-200000402,200000402,,85000.00,-338971.00
01 FEB 2026,01 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000403,[phone],1899.00,,-340870.00
01 FEB 2026,01 FEB 2026,UPI/200000404/SWIGGY/swiggy@payt/Payment,200000404,99.00,,-340969.00
01 FEB 2026,01 FEB 2026,UPI/200000405/OLA/ola@ybl/Ride,200000405,799.00,,-341768.00
01 FEB 2026,01 FEB 2026,UPI/200000406/RAPIDO/rapido@ibl/Ride,200000406,349.00,,-342117.00
02 FEB 2026,02 FEB 2026,UPI/445566778899/VERIFY/probe@ybl/Test,200000407,1.00,,-342118.00
02 FEB 2026,02 FEB 2026,UPI/445566778899/VERIFY/probe@ybl/Test,200000408,1.00,,-342119.00
02 FEB 2026,02 FEB 2026,POS PURCHASE POS PVR MUMBAI 000409,200000409,199.00,,-342318.00
02 FEB 2026,02 FEB 2026,UPI/200000410/MERCHANT/merch@ybl/Payment,200000410,99.00,,-342417.00
02 FEB 2026,02 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000411,[phone],1299.00,,-343716.00
02 FEB 2026,02 FEB 2026,UPI/200000412/MERCHANT/merch@ybl/Payment,200000412,199.00,,-343915.00
03 FEB 2026,03 FEB 2026,POS PURCHASE POS IOCL MUMBAI 000413,200000413,1299.00,,-345214.00
03 FEB 2026,03 FEB 2026,POS PURCHASE POS REL MUMBAI 000414,200000414,249.00,,-345463.00
03 FEB 2026,03 FEB 2026,POS PURCHASE POS REL MUMBAI 000415,200000415,1299.00,,-346762.00
03 FEB 2026,03 FEB 2026,UPI/200000416/SWIGGY/swiggy@payt/Payment,200000416,1899.00,,-348661.00
04 FEB 2026,04 FEB 2026,POS PURCHASE ECOM MYN MUMBAI 000417,200000417,1899.00,,-350560.00
04 FEB 2026,04 FEB 2026,POS PURCHASE POS HP MUMBAI 000418,200000418,149.00,,-350709.00
04 FEB 2026,04 FEB 2026,UPI/200000419/RAPIDO/rapido@ibl/Ride,200000419,799.00,,-351508.00
04 FEB 2026,04 FEB 2026,UPI/200000420/UBER/uber@axis/Ride,200000420,2499.00,,-354007.00
05 FEB 2026,05 FEB 2026,POS PURCHASE POS HAL MUMBAI 000421,200000421,349.00,,-354356.00
05 FEB 2026,05 FEB 2026,NEFT DR-ICIC0005678-LANDLORD RENT-200000422,200000422,18000.00,,-372356.00
05 FEB 2026,05 FEB 2026,UPI/200000423/Phonepe/Airtel Recharge,200000423,1299.00,,-373655.00
05 FEB 2026,05 FEB 2026,UPI/200000424/MERCHANT/merch@ybl/Payment,200000424,249.00,,-373904.00
05 FEB 2026,05 FEB 2026,UPI/200000425/MERCHANT/merch@ybl/Payment,200000425,1299.00,,-375203.00
06 FEB 2026,06 FEB 2026,POS PURCHASE POS FORTIS MUMBAI 000426,200000426,499.00,,-375702.00
06 FEB 2026,06 FEB 2026,POS PURCHASE POS PVR MUMBAI 000427,200000427,249.00,,-375951.00
06 FEB 2026,06 FEB 2026,UPI/200000428/OLA/ola@ybl/Ride,200000428,799.00,,-376750.00
06 FEB 2026,06 FEB 2026,UPI/200000429/VI/vi@ibl/Recharge,200000429,99.00,,-376849.00
07 FEB 2026,07 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000430,[phone],799.00,,-377648.00
07 FEB 2026,07 FEB 2026,POS PURCHASE POS DOM MUMBAI 000431,200000431,1299.00,,-378947.00
07 FEB 2026,07 FEB 2026,POS PURCHASE POS FORTIS MUMBAI 000432,200000432,1899.00,,-380846.00
07 FEB 2026,07 FEB 2026,POS PURCHASE POS KFC MUMBAI 000433,200000433,799.00,,-381645.00
07 FEB 2026,07 FEB 2026,UPI/200000434/MERCHANT/merch@ybl/Payment,200000434,49.00,,-381694.00
08 FEB 2026,08 FEB 2026,POS PURCHASE ECOM MYN MUMBAI 000435,200000435,1299.00,,-382993.00
08 FEB 2026,08 FEB 2026,BBPS/BROADBAND/ACT FIBERNET/REF000436,200000436,999.00,,-383992.00
08 FEB 2026,08 FEB 2026,POS PURCHASE POS MCD MUMBAI 000437,200000437,349.00,,-384341.00
08 FEB 2026,08 FEB 2026,POS PURCHASE POS REL MUMBAI 000438,200000438,299.00,,-384640.00
08 FEB 2026,08 FEB 2026,POS PURCHASE POS REL MUMBAI 000439,200000439,1299.00,,-385939.00
09 FEB 2026,09 FEB 2026,POS PURCHASE POS DOM MUMBAI 000440,200000440,49.00,,-385988.00
09 FEB 2026,09 FEB 2026,POS PURCHASE POS DOM MUMBAI 000441,200000441,349.00,,-386337.00
09 FEB 2026,09 FEB 2026,POS PURCHASE POS KFC MUMBAI 000442,200000442,499.00,,-386836.00
09 FEB 2026,09 FEB 2026,UPI/200000443/RAPIDO/rapido@ibl/Ride,200000443,2499.00,,-389335.00
10 FEB 2026,10 FEB 2026,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/REF000444,200000444,2547.00,,-391882.00
10 FEB 2026,10 FEB 2026,POS PURCHASE POS INOX MUMBAI 000445,200000445,199.00,,-392081.00
10 FEB 2026,10 FEB 2026,POS PURCHASE POS KFC MUMBAI 000446,200000446,149.00,,-392230.00
10 FEB 2026,10 FEB 2026,POS PURCHASE POS SB MUMBAI 000447,200000447,249.00,,-392479.00
10 FEB 2026,10 FEB 2026,UPI/200000448/ZOMATO/zomato@ybl/Payment,200000448,49.00,,-392528.00
11 FEB 2026,11 FEB 2026,POS PURCHASE POS KFC MUMBAI 000449,200000449,499.00,,-393027.00
11 FEB 2026,11 FEB 2026,POS PURCHASE POS MCD MUMBAI 000450,200000450,49.00,,-393076.00
11 FEB 2026,11 FEB 2026,UPI/200000451/MERCHANT/merch@ybl/Payment,200000451,499.00,,-393575.00
11 FEB 2026,11 FEB 2026,UPI/200000452/VI/vi@ibl/Recharge,200000452,349.00,,-393924.00
12 FEB 2026,12 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000453,[phone],349.00,,-394273.00
12 FEB 2026,12 FEB 2026,UPI/998877665544/NETFLIX/netflix@icici/Subscription,200000454,499.00,,-394772.00
12 FEB 2026,12 FEB 2026,POS PURCHASE POS CCD MUMBAI 000455,200000455,499.00,,-395271.00
12 FEB 2026,12 FEB 2026,POS PURCHASE POS DMART MUMBAI 000456,200000456,799.00,,-396070.00
12 FEB 2026,12 FEB 2026,POS PURCHASE POS MCD MUMBAI 000457,200000457,2499.00,,-398569.00
13 FEB 2026,13 FEB 2026,POS PURCHASE POS CCD MUMBAI 000458,200000458,1299.00,,-399868.00
13 FEB 2026,13 FEB 2026,POS PURCHASE POS KFC MUMBAI 000459,200000459,149.00,,-400017.00
13 FEB 2026,13 FEB 2026,POS PURCHASE POS PVR MUMBAI 000460,200000460,149.00,,-400166.00
13 FEB 2026,13 FEB 2026,UPI/200000461/MERCHANT/merch@ybl/Payment,200000461,99.00,,-400265.00
14 FEB 2026,14 FEB 2026,NEFT DR-ICIC0002211-ROUND TEST BENEFICIARY-N998877,200000462,100000.00,,-500265.00
14 FEB 2026,14 FEB 2026,POS PURCHASE POS DOM MUMBAI 000463,200000463,499.00,,-500764.00
14 FEB 2026,14 FEB 2026,POS PURCHASE POS INOX MUMBAI 000464,200000464,1299.00,,-502063.00
14 FEB 2026,14 FEB 2026,UPI/200000465/ZOMATO/zomato@ybl/Payment,200000465,499.00,,-502562.00
14 FEB 2026,14 FEB 2026,UPI/200000466/UBER/uber@axis/Ride,200000466,499.00,,-503061.00
15 FEB 2026,15 FEB 2026,POS PURCHASE POS FORTIS MUMBAI 000467,200000467,299.00,,-503360.00
15 FEB 2026,15 FEB 2026,POS PURCHASE POS PVR MUMBAI 000468,200000468,99.00,,-503459.00
15 FEB 2026,15 FEB 2026,UPI/887766554433/SPOTIFY/spotify@ybl/Music,200000469,119.00,,-503578.00
15 FEB 2026,15 FEB 2026,UPI/200000470/ZOMATO/zomato@ybl/Payment,200000470,99.00,,-503677.00
15 FEB 2026,15 FEB 2026,UPI/200000471/MERCHANT/merch@ybl/Payment,200000471,799.00,,-504476.00
16 FEB 2026,16 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000472,[phone],149.00,,-504625.00
16 FEB 2026,16 FEB 2026,POS PURCHASE POS CCD MUMBAI 000473,200000473,1899.00,,-506524.00
16 FEB 2026,16 FEB 2026,POS PURCHASE POS MCD MUMBAI 000474,200000474,149.00,,-506673.00
16 FEB 2026,16 FEB 2026,UPI/200000475/VI/vi@ibl/Recharge,200000475,349.00,,-507022.00
17 FEB 2026,17 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000476,[phone],249.00,,-507271.00
17 FEB 2026,17 FEB 2026,POS PURCHASE POS BP MUMBAI 000477,200000477,799.00,,-508070.00
17 FEB 2026,17 FEB 2026,POS PURCHASE POS PVR MUMBAI 000478,200000478,1299.00,,-509369.00
17 FEB 2026,17 FEB 2026,UPI/200000479/MERCHANT/merch@ybl/Payment,200000479,799.00,,-510168.00
18 FEB 2026,18 FEB 2026,POS PURCHASE POS FLIP MUMBAI 000480,200000480,49.00,,-510217.00
18 FEB 2026,18 FEB 2026,POS PURCHASE POS HAL MUMBAI 000481,200000481,799.00,,-511016.00
18 FEB 2026,18 FEB 2026,POS PURCHASE POS INOX MUMBAI 000482,200000482,1299.00,,-512315.00
18 FEB 2026,18 FEB 2026,POS PURCHASE POS KFC MUMBAI 000483,200000483,349.00,,-512664.00
18 FEB 2026,18 FEB 2026,UPI/776655443322/AMAZON PAY/amazonpay@icici/Prime,200000484,299.00,,-512963.00
18 FEB 2026,18 FEB 2026,UPI/200000485/RAPIDO/rapido@ibl/Ride,200000485,149.00,,-513112.00
19 FEB 2026,19 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000486,[phone],349.00,,-513461.00
19 FEB 2026,19 FEB 2026,POS PURCHASE POS KFC MUMBAI 000487,200000487,1299.00,,-514760.00
19 FEB 2026,19 FEB 2026,UPI/200000488/MERCHANT/merch@ybl/Payment,200000488,299.00,,-515059.00
19 FEB 2026,19 FEB 2026,UPI/200000489/UBER/uber@axis/Ride,200000489,149.00,,-515208.00
20 FEB 2026,20 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000490,[phone],799.00,,-516007.00
20 FEB 2026,20 FEB 2026,UPI/665544332211/HOTSTAR/hotstar@paytm/Video,200000491,299.00,,-516306.00
20 FEB 2026,20 FEB 2026,POS PURCHASE POS REL MUMBAI 000492,200000492,149.00,,-516455.00
20 FEB 2026,20 FEB 2026,UPI/200000493/MERCHANT/merch@ybl/Payment,200000493,349.00,,-516804.00
20 FEB 2026,20 FEB 2026,UPI/200000494/MERCHANT/merch@ybl/Payment,200000494,799.00,,-517603.00
21 FEB 2026,21 FEB 2026,UPI/200000495/MERCHANT/merch@ybl/Payment,200000495,799.00,,-518402.00
21 FEB 2026,21 FEB 2026,UPI/200000496/MERCHANT/merch@ybl/Payment,200000496,49.00,,-518451.00
21 FEB 2026,21 FEB 2026,UPI/200000497/MERCHANT/merch@ybl/Payment,200000497,299.00,,-518750.00
21 FEB 2026,21 FEB 2026,UPI/200000498/MERCHANT/merch@ybl/Payment,200000498,799.00,,-519549.00
22 FEB 2026,22 FEB 2026,POS PURCHASE POS REL MUMBAI 000499,200000499,299.00,,-519848.00
22 FEB 2026,22 FEB 2026,UPI/200000500/MERCHANT/merch@ybl/Payment,200000500,99.00,,-519947.00
22 FEB 2026,22 FEB 2026,UPI/200000501/MERCHANT/merch@ybl/Payment,200000501,349.00,,-520296.00
22 FEB 2026,22 FEB 2026,UPI/200000502/RAPIDO/rapido@ibl/Ride,200000502,1299.00,,-521595.00
23 FEB 2026,23 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000503,[phone],299.00,,-521894.00
23 FEB 2026,23 FEB 2026,POS PURCHASE POS IOCL MUMBAI 000504,200000504,2499.00,,-524393.00
23 FEB 2026,23 FEB 2026,POS PURCHASE POS REL MUMBAI 000505,200000505,49.00,,-524442.00
23 FEB 2026,23 FEB 2026,UPI/200000506/MERCHANT/merch@ybl/Payment,200000506,99.00,,-524541.00
24 FEB 2026,24 FEB 2026,POS PURCHASE ECOM MYN MUMBAI 000507,200000507,799.00,,-525340.00
24 FEB 2026,24 FEB 2026,UPI/200000508/Phonepe/Airtel Recharge,200000508,299.00,,-525639.00
24 FEB 2026,24 FEB 2026,UPI/200000509/MERCHANT/merch@ybl/Payment,200000509,349.00,,-525988.00
24 FEB 2026,24 FEB 2026,UPI/200000510/MERCHANT/merch@ybl/Payment,200000510,499.00,,-526487.00
25 FEB 2026,25 FEB 2026,POS PURCHASE POS INOX MUMBAI 000511,200000511,1899.00,,-528386.00
25 FEB 2026,25 FEB 2026,POS PURCHASE POS PVR MUMBAI 000512,200000512,149.00,,-528535.00
25 FEB 2026,25 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000513,[phone],499.00,,-529034.00
25 FEB 2026,25 FEB 2026,UPI/200000514/VI/vi@ibl/Recharge,200000514,99.00,,-529133.00
26 FEB 2026,26 FEB 2026,POS PURCHASE POS MCD MUMBAI 000515,200000515,99.00,,-529232.00
26 FEB 2026,26 FEB 2026,UPI/200000516/ZOMATO/zomato@ybl/Payment,200000516,249.00,,-529481.00
26 FEB 2026,26 FEB 2026,BBPS/MOBILE/JIO PREPAID/REF000517,[phone],49.00,,-529530.00
26 FEB 2026,26 FEB 2026,UPI/200000518/MERCHANT/merch@ybl/Payment,200000518,1899.00,,-531429.00
27 FEB 2026,27 FEB 2026,POS PURCHASE POS DMART MUMBAI 000519,200000519,49.00,,-531478.00
27 FEB 2026,27 FEB 2026,UPI/200000520/SWIGGY/swiggy@payt/Payment,200000520,1899.00,,-533377.00
27 FEB 2026,27 FEB 2026,UPI/200000521/ZOMATO/zomato@ybl/Payment,200000521,2499.00,,-535876.00
27 FEB 2026,27 FEB 2026,UPI/200000522/UBER/uber@axis/Ride,200000522,199.00,,-536075.00
28 FEB 2026,28 FEB 2026,POS PURCHASE POS DOM MUMBAI 000523,200000523,99.00,,-536174.00
28 FEB 2026,28 FEB 2026,POS PURCHASE POS REL MUMBAI 000524,200000524,499.00,,-536673.00
28 FEB 2026,28 FEB 2026,UPI/200000525/MERCHANT/merch@ybl/Payment,200000525,99.00,,-536772.00
28 FEB 2026,28 FEB 2026,UPI/200000526/RAPIDO/rapido@ibl/Ride,200000526,99.00,,-536871.00
01 MAR 2026,01 MAR 2026,NEFT CR-HDFC0001234-ABC COMPANY LTD-SALARY-200000527,200000527,,85000.00,-451871.00
01 MAR 2026,01 MAR 2026,POS PURCHASE POS BP MUMBAI 000528,200000528,1299.00,,-453170.00
01 MAR 2026,01 MAR 2026,POS PURCHASE POS HP MUMBAI 000529,200000529,49.00,,-453219.00
01 MAR 2026,01 MAR 2026,UPI/200000530/SWIGGY/swiggy@payt/Payment,200000530,349.00,,-453568.00
01 MAR 2026,01 MAR 2026,UPI/200000531/OLA/ola@ybl/Ride,200000531,2499.00,,-456067.00
02 MAR 2026,02 MAR 2026,POS PURCHASE POS DMART MUMBAI 000532,200000532,49.00,,-456116.00
02 MAR 2026,02 MAR 2026,POS PURCHASE POS IOCL MUMBAI 000533,200000533,499.00,,-456615.00
02 MAR 2026,02 MAR 2026,UPI/200000534/RAPIDO/rapido@ibl/Ride,200000534,149.00,,-456764.00
02 MAR 2026,02 MAR 2026,UPI/200000535/RAPIDO/rapido@ibl/Ride,200000535,49.00,,-456813.00
03 MAR 2026,03 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000536,[phone],2499.00,,-459312.00
03 MAR 2026,03 MAR 2026,POS PURCHASE POS FLIP MUMBAI 000537,200000537,149.00,,-459461.00
03 MAR 2026,03 MAR 2026,POS PURCHASE POS REL MUMBAI 000538,200000538,49.00,,-459510.00
03 MAR 2026,03 MAR 2026,UPI/200000539/MERCHANT/merch@ybl/Payment,200000539,349.00,,-459859.00
04 MAR 2026,04 MAR 2026,POS PURCHASE POS IOCL MUMBAI 000540,200000540,299.00,,-460158.00
04 MAR 2026,04 MAR 2026,POS PURCHASE POS KFC MUMBAI 000541,200000541,349.00,,-460507.00
04 MAR 2026,04 MAR 2026,POS PURCHASE POS MCD MUMBAI 000542,200000542,149.00,,-460656.00
04 MAR 2026,04 MAR 2026,UPI/200000543/MERCHANT/merch@ybl/Payment,200000543,349.00,,-461005.00
05 MAR 2026,05 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000544,[phone],49.00,,-461054.00
05 MAR 2026,05 MAR 2026,POS PURCHASE POS CCD MUMBAI 000545,200000545,799.00,,-461853.00
05 MAR 2026,05 MAR 2026,POS PURCHASE POS INOX MUMBAI 000546,200000546,499.00,,-462352.00
05 MAR 2026,05 MAR 2026,NEFT DR-ICIC0005678-LANDLORD RENT-200000547,200000547,18000.00,,-480352.00
05 MAR 2026,05 MAR 2026,UPI/200000548/VI/vi@ibl/Recharge,200000548,499.00,,-480851.00
06 MAR 2026,06 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000549,[phone],2499.00,,-483350.00
06 MAR 2026,06 MAR 2026,POS PURCHASE POS HAL MUMBAI 000550,200000550,199.00,,-483549.00
06 MAR 2026,06 MAR 2026,UPI/200000551/ZOMATO/zomato@ybl/Payment,200000551,1299.00,,-484848.00
06 MAR 2026,06 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000552,[phone],249.00,,-485097.00
07 MAR 2026,07 MAR 2026,POS PURCHASE POS FLIP MUMBAI 000553,200000553,199.00,,-485296.00
07 MAR 2026,07 MAR 2026,POS PURCHASE POS FORTIS MUMBAI 000554,200000554,1899.00,,-487195.00
07 MAR 2026,07 MAR 2026,POS PURCHASE POS HP MUMBAI 000555,200000555,99.00,,-487294.00
07 MAR 2026,07 MAR 2026,UPI/200000556/MERCHANT/merch@ybl/Payment,200000556,2499.00,,-489793.00
08 MAR 2026,08 MAR 2026,BBPS/BROADBAND/ACT FIBERNET/REF000557,200000557,999.00,,-490792.00
08 MAR 2026,08 MAR 2026,POS PURCHASE POS FLIP MUMBAI 000558,200000558,99.00,,-490891.00
08 MAR 2026,08 MAR 2026,POS PURCHASE POS KFC MUMBAI 000559,200000559,299.00,,-491190.00
08 MAR 2026,08 MAR 2026,POS PURCHASE POS REL MUMBAI 000560,200000560,799.00,,-491989.00
08 MAR 2026,08 MAR 2026,POS PURCHASE POS SB MUMBAI 000561,200000561,99.00,,-492088.00
09 MAR 2026,09 MAR 2026,POS PURCHASE POS IOCL MUMBAI 000562,200000562,199.00,,-492287.00
09 MAR 2026,09 MAR 2026,POS PURCHASE POS REL MUMBAI 000563,200000563,799.00,,-493086.00
09 MAR 2026,09 MAR 2026,UPI/200000564/MERCHANT/merch@ybl/Payment,200000564,499.00,,-493585.00
09 MAR 2026,09 MAR 2026,UPI/200000565/MERCHANT/merch@ybl/Payment,200000565,1899.00,,-495484.00
10 MAR 2026,10 MAR 2026,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/REF000566,200000566,3335.00,,-498819.00
10 MAR 2026,10 MAR 2026,POS PURCHASE POS CCD MUMBAI 000567,200000567,249.00,,-499068.00
10 MAR 2026,10 MAR 2026,POS PURCHASE POS FORTIS MUMBAI 000568,200000568,299.00,,-499367.00
10 MAR 2026,10 MAR 2026,POS PURCHASE POS KFC MUMBAI 000569,200000569,199.00,,-499566.00
10 MAR 2026,10 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000570,[phone],249.00,,-499815.00
11 MAR 2026,11 MAR 2026,POS PURCHASE POS PVR MUMBAI 000571,200000571,49.00,,-499864.00
11 MAR 2026,11 MAR 2026,UPI/200000572/MERCHANT/merch@ybl/Payment,200000572,499.00,,-500363.00
11 MAR 2026,11 MAR 2026,UPI/200000573/SWIGGY/swiggy@payt/Payment,200000573,49.00,,-500412.00
11 MAR 2026,11 MAR 2026,UPI/200000574/OLA/ola@ybl/Ride,200000574,149.00,,-500561.00
12 MAR 2026,12 MAR 2026,POS PURCHASE ECOM MYN MUMBAI 000575,200000575,99.00,,-500660.00
12 MAR 2026,12 MAR 2026,UPI/998877665544/NETFLIX/netflix@icici/Subscription,200000576,499.00,,-501159.00
12 MAR 2026,12 MAR 2026,POS PURCHASE POS HP MUMBAI 000577,200000577,1299.00,,-502458.00
12 MAR 2026,12 MAR 2026,POS PURCHASE POS INOX MUMBAI 000578,200000578,199.00,,-502657.00
12 MAR 2026,12 MAR 2026,UPI/200000579/MERCHANT/merch@ybl/Payment,200000579,49.00,,-502706.00
13 MAR 2026,13 MAR 2026,POS PURCHASE POS APOLLO MUMBAI 000580,200000580,199.00,,-502905.00
13 MAR 2026,13 MAR 2026,POS PURCHASE POS KFC MUMBAI 000581,200000581,99.00,,-503004.00
13 MAR 2026,13 MAR 2026,UPI/200000582/MERCHANT/merch@ybl/Payment,200000582,199.00,,-503203.00
13 MAR 2026,13 MAR 2026,UPI/200000583/MERCHANT/merch@ybl/Payment,200000583,299.00,,-503502.00
14 MAR 2026,14 MAR 2026,POS PURCHASE POS APOLLO MUMBAI 000584,200000584,49.00,,-503551.00
14 MAR 2026,14 MAR 2026,POS PURCHASE POS MCD MUMBAI 000585,200000585,349.00,,-503900.00
14 MAR 2026,14 MAR 2026,POS PURCHASE POS PVR MUMBAI 000586,200000586,349.00,,-504249.00
14 MAR 2026,14 MAR 2026,UPI/200000587/MERCHANT/merch@ybl/Payment,200000587,299.00,,-504548.00
15 MAR 2026,15 MAR 2026,NEFT DR-HDFC0099887-SUSP BENEFICIARY-SUN-200000588,200000588,95000.00,,-599548.00
15 MAR 2026,15 MAR 2026,POS PURCHASE POS DOM MUMBAI 000589,200000589,499.00,,-600047.00
15 MAR 2026,15 MAR 2026,POS PURCHASE POS HAL MUMBAI 000590,200000590,249.00,,-600296.00
15 MAR 2026,15 MAR 2026,POS PURCHASE POS SB MUMBAI 000591,200000591,799.00,,-601095.00
15 MAR 2026,15 MAR 2026,UPI/887766554433/SPOTIFY/spotify@ybl/Music,200000592,119.00,,-601214.00
15 MAR 2026,15 MAR 2026,UPI/200000593/SWIGGY/swiggy@payt/Payment,200000593,49.00,,-601263.00
16 MAR 2026,16 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000594,[phone],349.00,,-601612.00
16 MAR 2026,16 MAR 2026,POS PURCHASE POS CCD MUMBAI 000595,200000595,249.00,,-601861.00
16 MAR 2026,16 MAR 2026,POS PURCHASE POS FLIP MUMBAI 000596,200000596,249.00,,-602110.00
16 MAR 2026,16 MAR 2026,POS PURCHASE POS SB MUMBAI 000597,200000597,349.00,,-602459.00
16 MAR 2026,16 MAR 2026,UPI/200000598/Phonepe/Airtel Recharge,200000598,1899.00,,-604358.00
17 MAR 2026,17 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000599,[phone],1299.00,,-605657.00
