Txn Date,Value Date,Description,Ref No./Cheque No.,Debit,Credit,Balance
17 MAR 2026,17 MAR 2026,POS PURCHASE POS CCD MUMBAI 000600,200000600,499.00,,-606156.00
17 MAR 2026,17 MAR 2026,POS PURCHASE POS FLIP MUMBAI 000601,200000601,99.00,,-606255.00
17 MAR 2026,17 MAR 2026,POS PURCHASE POS FORTIS MUMBAI 000602,200000602,49.00,,-606304.00
18 MAR 2026,18 MAR 2026,POS PURCHASE POS INOX MUMBAI 000603,200000603,149.00,,-606453.00
18 MAR 2026,18 MAR 2026,UPI/776655443322/AMAZON PAY/amazonpay@icici/Prime,200000604,299.00,,-606752.00
18 MAR 2026,18 MAR 2026,UPI/200000605/ZOMATO/zomato@ybl/Payment,200000605,299.00,,-607051.00
18 MAR 2026,18 MAR 2026,UPI/200000606/UBER/uber@axis/Ride,200000606,99.00,,-607150.00
18 MAR 2026,18 MAR 2026,UPI/200000607/VI/vi@ibl/Recharge,200000607,2499.00,,-609649.00
19 MAR 2026,19 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000608,[phone],2499.00,,-612148.00
19 MAR 2026,19 MAR 2026,POS PURCHASE POS SB MUMBAI 000609,200000609,99.00,,-612247.00
19 MAR 2026,19 MAR 2026,UPI/200000610/SWIGGY/swiggy@payt/Payment,200000610,99.00,,-612346.00
19 MAR 2026,19 MAR 2026,UPI/200000611/VI/vi@ibl/Recharge,200000611,99.00,,-612445.00
20 MAR 2026,20 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000612,[phone],799.00,,-613244.00
20 MAR 2026,20 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000613,[phone],799.00,,-614043.00
20 MAR 2026,20 MAR 2026,POS PURCHASE ECOM MYN MUMBAI 000614,200000614,149.00,,-614192.00
20 MAR 2026,20 MAR 2026,UPI/665544332211/HOTSTAR/hotstar@paytm/Video,200000615,299.00,,-614491.00
20 MAR 2026,20 MAR 2026,POS PURCHASE POS HP MUMBAI 000616,200000616,1299.00,,-615790.00
20 MAR 2026,20 MAR 2026,UPI/200000617/ZOMATO/zomato@ybl/Payment,200000617,99.00,,-615889.00
21 MAR 2026,21 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000618,[phone],99.00,,-615988.00
21 MAR 2026,21 MAR 2026,POS PURCHASE POS BP MUMBAI 000619,200000619,349.00,,-616337.00
21 MAR 2026,21 MAR 2026,POS PURCHASE POS PVR MUMBAI 000620,200000620,249.00,,-616586.00
21 MAR 2026,21 MAR 2026,POS PURCHASE POS SB MUMBAI 000621,200000621,349.00,,-616935.00
22 MAR 2026,22 MAR 2026,POS PURCHASE POS APOLLO MUMBAI 000622,200000622,1299.00,,-618234.00
22 MAR 2026,22 MAR 2026,POS PURCHASE POS DOM MUMBAI 000623,200000623,99.00,,-618333.00
22 MAR 2026,22 MAR 2026,POS PURCHASE POS INOX MUMBAI 000624,200000624,249.00,,-618582.00
22 MAR 2026,22 MAR 2026,UPI/200000625/MERCHANT/merch@ybl/Payment,200000625,149.00,,-618731.00
23 MAR 2026,23 MAR 2026,POS PURCHASE ECOM MYN MUMBAI 000626,200000626,799.00,,-619530.00
23 MAR 2026,23 MAR 2026,POS PURCHASE POS APOLLO MUMBAI 000627,200000627,499.00,,-620029.00
23 MAR 2026,23 MAR 2026,POS PURCHASE POS CCD MUMBAI 000628,200000628,99.00,,-620128.00
23 MAR 2026,23 MAR 2026,UPI/200000629/MERCHANT/merch@ybl/Payment,200000629,49.00,,-620177.00
24 MAR 2026,24 MAR 2026,POS PURCHASE ECOM MYN MUMBAI 000630,200000630,149.00,,-620326.00
24 MAR 2026,24 MAR 2026,POS PURCHASE POS IOCL MUMBAI 000631,200000631,49.00,,-620375.00
24 MAR 2026,24 MAR 2026,UPI/200000632/MERCHANT/merch@ybl/Payment,200000632,299.00,,-620674.00
24 MAR 2026,24 MAR 2026,UPI/200000633/RAPIDO/rapido@ibl/Ride,200000633,349.00,,-621023.00
25 MAR 2026,25 MAR 2026,POS PURCHASE POS SB MUMBAI 000634,200000634,2499.00,,-623522.00
25 MAR 2026,25 MAR 2026,UPI/200000635/MERCHANT/merch@ybl/Payment,200000635,49.00,,-623571.00
25 MAR 2026,25 MAR 2026,UPI/200000636/ZOMATO/zomato@ybl/Payment,200000636,199.00,,-623770.00
25 MAR 2026,25 MAR 2026,UPI/200000637/MERCHANT/merch@ybl/Payment,200000637,99.00,,-623869.00
25 MAR 2026,25 MAR 2026,UPI/200000638/RAPIDO/rapido@ibl/Ride,200000638,299.00,,-624168.00
26 MAR 2026,26 MAR 2026,POS PURCHASE POS APOLLO MUMBAI 000639,200000639,1299.00,,-625467.00
26 MAR 2026,26 MAR 2026,POS PURCHASE POS FLIP MUMBAI 000640,200000640,499.00,,-625966.00
26 MAR 2026,26 MAR 2026,POS PURCHASE POS HAL MUMBAI 000641,200000641,199.00,,-626165.00
26 MAR 2026,26 MAR 2026,UPI/200000642/VI/vi@ibl/Recharge,200000642,199.00,,-626364.00
27 MAR 2026,27 MAR 2026,POS PURCHASE POS DMART MUMBAI 000643,200000643,349.00,,-626713.00
27 MAR 2026,27 MAR 2026,POS PURCHASE POS SB MUMBAI 000644,200000644,299.00,,-627012.00
27 MAR 2026,27 MAR 2026,UPI/200000645/Phonepe/Airtel Recharge,200000645,349.00,,-627361.00
27 MAR 2026,27 MAR 2026,UPI/200000646/SWIGGY/swiggy@payt/Payment,200000646,149.00,,-627510.00
28 MAR 2026,28 MAR 2026,POS PURCHASE FOREX LOAD SINGAPORE 887766,200000647,41000.00,,-668510.00
28 MAR 2026,28 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000648,[phone],1899.00,,-670409.00
28 MAR 2026,28 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000649,[phone],1899.00,,-672308.00
28 MAR 2026,28 MAR 2026,POS PURCHASE POS KFC MUMBAI 000650,200000650,499.00,,-672807.00
28 MAR 2026,28 MAR 2026,UPI/200000651/UBER/uber@axis/Ride,200000651,299.00,,-673106.00
29 MAR 2026,29 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000652,[phone],199.00,,-673305.00
29 MAR 2026,29 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000653,[phone],49.00,,-673354.00
29 MAR 2026,29 MAR 2026,POS PURCHASE POS FORTIS MUMBAI 000654,200000654,49.00,,-673403.00
29 MAR 2026,29 MAR 2026,POS PURCHASE POS REL MUMBAI 000655,200000655,499.00,,-673902.00
29 MAR 2026,29 MAR 2026,UPI/200000656/MERCHANT/merch@ybl/Payment,200000656,799.00,,-674701.00
30 MAR 2026,30 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000657,[phone],199.00,,-674900.00
30 MAR 2026,30 MAR 2026,POS PURCHASE POS APOLLO MUMBAI 000658,200000658,799.00,,-675699.00
30 MAR 2026,30 MAR 2026,UPI/200000659/SWIGGY/swiggy@payt/Payment,200000659,99.00,,-675798.00
30 MAR 2026,30 MAR 2026,UPI/200000660/VI/vi@ibl/Recharge,200000660,299.00,,-676097.00
31 MAR 2026,31 MAR 2026,BBPS/MOBILE/JIO PREPAID/REF000661,[phone],199.00,,-676296.00
31 MAR 2026,31 MAR 2026,POS PURCHASE POS MCD MUMBAI 000662,200000662,2499.00,,-678795.00
31 MAR 2026,31 MAR 2026,POS PURCHASE POS PVR MUMBAI 000663,200000663,49.00,,-678844.00
31 MAR 2026,31 MAR 2026,UPI/200000664/MERCHANT/merch@ybl/Payment,200000664,1899.00,,-680743.00
01 APR 2026,01 APR 2026,NEFT CR-HDFC0001234-ABC COMPANY LTD-SALARY-200000665,200000665,,85000.00,-595743.00
01 APR 2026,01 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000666,[phone],2499.00,,-598242.00
01 APR 2026,01 APR 2026,POS PURCHASE POS KFC MUMBAI 000667,200000667,249.00,,-598491.00
01 APR 2026,01 APR 2026,UPI/200000668/MERCHANT/merch@ybl/Payment,200000668,49.00,,-598540.00
01 APR 2026,01 APR 2026,UPI/200000669/MERCHANT/merch@ybl/Payment,200000669,799.00,,-599339.00
02 APR 2026,02 APR 2026,POS PURCHASE DUPLICATE MERCHANT MUMBAI 000670,200000670,2500.00,,-601839.00
02 APR 2026,02 APR 2026,POS PURCHASE DUPLICATE MERCHANT MUMBAI 000671,200000671,2500.00,,-604339.00
02 APR 2026,02 APR 2026,POS PURCHASE POS APOLLO MUMBAI 000672,200000672,99.00,,-604438.00
02 APR 2026,02 APR 2026,POS PURCHASE POS DOM MUMBAI 000673,200000673,349.00,,-604787.00
02 APR 2026,02 APR 2026,POS PURCHASE POS INOX MUMBAI 000674,200000674,299.00,,-605086.00
02 APR 2026,02 APR 2026,UPI/200000675/MERCHANT/merch@ybl/Payment,200000675,249.00,,-605335.00
03 APR 2026,03 APR 2026,POS PURCHASE POS IOCL MUMBAI 000676,200000676,2499.00,,-607834.00
03 APR 2026,03 APR 2026,POS PURCHASE POS KFC MUMBAI 000677,200000677,1899.00,,-609733.00
03 APR 2026,03 APR 2026,UPI/200000678/SWIGGY/swiggy@payt/Payment,200000678,2499.00,,-612232.00
03 APR 2026,03 APR 2026,UPI/200000679/UBER/uber@axis/Ride,200000679,349.00,,-612581.00
04 APR 2026,04 APR 2026,POS PURCHASE POS BP MUMBAI 000680,200000680,349.00,,-612930.00
04 APR 2026,04 APR 2026,POS PURCHASE POS FLIP MUMBAI 000681,200000681,149.00,,-613079.00
04 APR 2026,04 APR 2026,POS PURCHASE POS FORTIS MUMBAI 000682,200000682,349.00,,-613428.00
04 APR 2026,04 APR 2026,POS PURCHASE POS PVR MUMBAI 000683,200000683,349.00,,-613777.00
05 APR 2026,05 APR 2026,POS PURCHASE POS CCD MUMBAI 000684,200000684,149.00,,-613926.00
05 APR 2026,05 APR 2026,POS PURCHASE POS KFC MUMBAI 000685,200000685,1899.00,,-615825.00
05 APR 2026,05 APR 2026,NEFT DR-ICIC0005678-LANDLORD RENT-200000686,200000686,18000.00,,-633825.00
05 APR 2026,05 APR 2026,UPI/200000687/RAPIDO/rapido@ibl/Ride,200000687,99.00,,-633924.00
05 APR 2026,05 APR 2026,UPI/200000688/VI/vi@ibl/Recharge,200000688,299.00,,-634223.00
06 APR 2026,06 APR 2026,POS PURCHASE ECOM MYN MUMBAI 000689,200000689,149.00,,-634372.00
06 APR 2026,06 APR 2026,POS PURCHASE POS HAL MUMBAI 000690,200000690,799.00,,-635171.00
06 APR 2026,06 APR 2026,UPI/200000691/MERCHANT/merch@ybl/Payment,200000691,499.00,,-635670.00
06 APR 2026,06 APR 2026,UPI/200000692/UBER/uber@axis/Ride,200000692,49.00,,-635719.00
07 APR 2026,07 APR 2026,POS PURCHASE POS FORTIS MUMBAI 000693,200000693,149.00,,-635868.00
07 APR 2026,07 APR 2026,POS PURCHASE POS KFC MUMBAI 000694,200000694,2499.00,,-638367.00
07 APR 2026,07 APR 2026,POS PURCHASE POS PVR MUMBAI 000695,200000695,49.00,,-638416.00
07 APR 2026,07 APR 2026,UPI/200000696/ZOMATO/zomato@ybl/Payment,200000696,199.00,,-638615.00
08 APR 2026,08 APR 2026,BBPS/BROADBAND/ACT FIBERNET/REF000697,200000697,999.00,,-639614.00
08 APR 2026,08 APR 2026,POS PURCHASE POS FLIP MUMBAI 000698,200000698,99.00,,-639713.00
08 APR 2026,08 APR 2026,POS PURCHASE POS KFC MUMBAI 000699,200000699,349.00,,-640062.00
08 APR 2026,08 APR 2026,UPI/200000700/MERCHANT/merch@ybl/Payment,200000700,149.00,,-640211.00
08 APR 2026,08 APR 2026,UPI/200000701/SWIGGY/swiggy@payt/Payment,200000701,799.00,,-641010.00
08 APR 2026,08 APR 2026,UPI/200000702/UBER/uber@axis/Ride,200000702,1299.00,,-642309.00
09 APR 2026,09 APR 2026,POS PURCHASE POS DMART MUMBAI 000703,200000703,199.00,,-642508.00
09 APR 2026,09 APR 2026,POS PURCHASE POS MCD MUMBAI 000704,200000704,2499.00,,-645007.00
09 APR 2026,09 APR 2026,UPI/200000705/MERCHANT/merch@ybl/Payment,200000705,149.00,,-645156.00
09 APR 2026,09 APR 2026,UPI/200000706/RAPIDO/rapido@ibl/Ride,200000706,499.00,,-645655.00
10 APR 2026,10 APR 2026,UPI/667788990010/SWIGGY/swiggy@payt/Food Order,200000707,120.00,,-645775.00
10 APR 2026,10 APR 2026,UPI/667788990011/SWIGGY/swiggy@payt/Food Order,200000708,137.00,,-645912.00
10 APR 2026,10 APR 2026,UPI/667788990012/SWIGGY/swiggy@payt/Food Order,200000709,154.00,,-646066.00
10 APR 2026,10 APR 2026,UPI/667788990013/SWIGGY/swiggy@payt/Food Order,200000710,171.00,,-646237.00
10 APR 2026,10 APR 2026,UPI/667788990014/SWIGGY/swiggy@payt/Food Order,200000711,188.00,,-646425.00
10 APR 2026,10 APR 2026,POS PURCHASE ECOM MYN MUMBAI 000712,200000712,1299.00,,-647724.00
10 APR 2026,10 APR 2026,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/REF000713,200000713,3444.00,,-651168.00
10 APR 2026,10 APR 2026,POS PURCHASE POS HAL MUMBAI 000714,200000714,49.00,,-651217.00
10 APR 2026,10 APR 2026,UPI/200000715/MERCHANT/merch@ybl/Payment,200000715,2499.00,,-653716.00
10 APR 2026,10 APR 2026,UPI/200000716/OLA/ola@ybl/Ride,200000716,99.00,,-653815.00
11 APR 2026,11 APR 2026,POS PURCHASE POS DOM MUMBAI 000717,200000717,49.00,,-653864.00
11 APR 2026,11 APR 2026,POS PURCHASE POS HP MUMBAI 000718,200000718,99.00,,-653963.00
11 APR 2026,11 APR 2026,POS PURCHASE POS MCD MUMBAI 000719,200000719,2499.00,,-656462.00
11 APR 2026,11 APR 2026,UPI/200000720/MERCHANT/merch@ybl/Payment,200000720,2499.00,,-658961.00
12 APR 2026,12 APR 2026,UPI/998877665544/NETFLIX/netflix@icici/Subscription,200000721,499.00,,-659460.00
12 APR 2026,12 APR 2026,POS PURCHASE POS APOLLO MUMBAI 000722,200000722,199.00,,-659659.00
12 APR 2026,12 APR 2026,POS PURCHASE POS DMART MUMBAI 000723,200000723,299.00,,-659958.00
12 APR 2026,12 APR 2026,POS PURCHASE POS MCD MUMBAI 000724,200000724,1299.00,,-661257.00
12 APR 2026,12 APR 2026,UPI/200000725/MERCHANT/merch@ybl/Payment,200000725,149.00,,-661406.00
13 APR 2026,13 APR 2026,POS PURCHASE POS APOLLO MUMBAI 000726,200000726,199.00,,-661605.00
13 APR 2026,13 APR 2026,UPI/200000727/Phonepe/Airtel Recharge,200000727,249.00,,-661854.00
13 APR 2026,13 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000728,[phone],2499.00,,-664353.00
13 APR 2026,13 APR 2026,UPI/200000729/UBER/uber@axis/Ride,200000729,349.00,,-664702.00
14 APR 2026,14 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000730,[phone],299.00,,-665001.00
14 APR 2026,14 APR 2026,POS PURCHASE POS REL MUMBAI 000731,200000731,249.00,,-665250.00
14 APR 2026,14 APR 2026,UPI/200000732/Phonepe/Airtel Recharge,200000732,1299.00,,-666549.00
14 APR 2026,14 APR 2026,UPI/200000733/UBER/uber@axis/Ride,200000733,499.00,,-667048.00
15 APR 2026,15 APR 2026,POS PURCHASE POS DOM MUMBAI 000734,200000734,2499.00,,-669547.00
15 APR 2026,15 APR 2026,UPI/887766554433/SPOTIFY/spotify@ybl/Music,200000735,119.00,,-669666.00
15 APR 2026,15 APR 2026,UPI/200000736/Phonepe/Airtel Recharge,200000736,799.00,,-670465.00
15 APR 2026,15 APR 2026,UPI/200000737/SWIGGY/swiggy@payt/Payment,200000737,249.00,,-670714.00
15 APR 2026,15 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000738,[phone],299.00,,-671013.00
16 APR 2026,16 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000739,[phone],349.00,,-671362.00
16 APR 2026,16 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000740,[phone],299.00,,-671661.00
16 APR 2026,16 APR 2026,UPI/200000741/OLA/ola@ybl/Ride,200000741,799.00,,-672460.00
16 APR 2026,16 APR 2026,UPI/200000742/OLA/ola@ybl/Ride,200000742,499.00,,-672959.00
17 APR 2026,17 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000743,[phone],2499.00,,-675458.00
17 APR 2026,17 APR 2026,POS PURCHASE ECOM MYN MUMBAI 000744,200000744,49.00,,-675507.00
17 APR 2026,17 APR 2026,POS PURCHASE POS REL MUMBAI 000745,200000745,499.00,,-676006.00
17 APR 2026,17 APR 2026,POS PURCHASE POS SB MUMBAI 000746,200000746,349.00,,-676355.00
18 APR 2026,18 APR 2026,POS PURCHASE POS HP MUMBAI 000747,200000747,1899.00,,-678254.00
18 APR 2026,18 APR 2026,POS PURCHASE POS REL MUMBAI 000748,200000748,1899.00,,-680153.00
18 APR 2026,18 APR 2026,UPI/776655443322/AMAZON PAY/amazonpay@icici/Prime,200000749,299.00,,-680452.00
18 APR 2026,18 APR 2026,UPI/200000750/Phonepe/Airtel Recharge,200000750,1899.00,,-682351.00
18 APR 2026,18 APR 2026,UPI/200000751/MERCHANT/merch@ybl/Payment,200000751,299.00,,-682650.00
19 APR 2026,19 APR 2026,POS PURCHASE POS CCD MUMBAI 000752,200000752,349.00,,-682999.00
19 APR 2026,19 APR 2026,POS PURCHASE POS CCD MUMBAI 000753,200000753,2499.00,,-685498.00
19 APR 2026,19 APR 2026,UPI/200000754/ZOMATO/zomato@ybl/Payment,200000754,1899.00,,-687397.00
19 APR 2026,19 APR 2026,UPI/200000755/MERCHANT/merch@ybl/Payment,200000755,1899.00,,-689296.00
20 APR 2026,20 APR 2026,UPI/665544332211/HOTSTAR/hotstar@paytm/Video,200000756,299.00,,-689595.00
20 APR 2026,20 APR 2026,POS PURCHASE POS DMART MUMBAI 000757,200000757,99.00,,-689694.00
20 APR 2026,20 APR 2026,POS PURCHASE POS DOM MUMBAI 000758,200000758,299.00,,-689993.00
20 APR 2026,20 APR 2026,POS PURCHASE POS IOCL MUMBAI 000759,200000759,799.00,,-690792.00
20 APR 2026,20 APR 2026,UPI/200000760/VI/vi@ibl/Recharge,200000760,2499.00,,-693291.00
21 APR 2026,21 APR 2026,POS PURCHASE POS IOCL MUMBAI 000761,200000761,199.00,,-693490.00
21 APR 2026,21 APR 2026,POS PURCHASE POS MCD MUMBAI 000762,200000762,249.00,,-693739.00
21 APR 2026,21 APR 2026,UPI/200000763/MERCHANT/merch@ybl/Payment,200000763,1899.00,,-695638.00
21 APR 2026,21 APR 2026,UPI/200000764/MERCHANT/merch@ybl/Payment,200000764,799.00,,-696437.00
22 APR 2026,22 APR 2026,POS PURCHASE POS CCD MUMBAI 000765,200000765,149.00,,-696586.00
22 APR 2026,22 APR 2026,POS PURCHASE POS PVR MUMBAI 000766,200000766,2499.00,,-699085.00
22 APR 2026,22 APR 2026,UPI/200000767/MERCHANT/merch@ybl/Payment,200000767,249.00,,-699334.00
22 APR 2026,22 APR 2026,UPI/200000768/SWIGGY/swiggy@payt/Payment,200000768,199.00,,-699533.00
23 APR 2026,23 APR 2026,POS PURCHASE POS CCD MUMBAI 000769,200000769,299.00,,-699832.00
23 APR 2026,23 APR 2026,POS PURCHASE POS CCD MUMBAI 000770,200000770,2499.00,,-702331.00
23 APR 2026,23 APR 2026,UPI/200000771/Phonepe/Airtel Recharge,200000771,299.00,,-702630.00
23 APR 2026,23 APR 2026,UPI/200000772/MERCHANT/merch@ybl/Payment,200000772,499.00,,-703129.00
24 APR 2026,24 APR 2026,POS PURCHASE POS HP MUMBAI 000773,200000773,299.00,,-703428.00
24 APR 2026,24 APR 2026,POS PURCHASE POS INOX MUMBAI 000774,200000774,249.00,,-703677.00
24 APR 2026,24 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000775,[phone],199.00,,-703876.00
24 APR 2026,24 APR 2026,UPI/200000776/UBER/uber@axis/Ride,200000776,2499.00,,-706375.00
25 APR 2026,25 APR 2026,POS PURCHASE POS INOX MUMBAI 000777,200000777,2499.00,,-708874.00
25 APR 2026,25 APR 2026,UPI/200000778/MERCHANT/merch@ybl/Payment,200000778,499.00,,-709373.00
25 APR 2026,25 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000779,[phone],49.00,,-709422.00
25 APR 2026,25 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000780,[phone],49.00,,-709471.00
26 APR 2026,26 APR 2026,POS PURCHASE POS BP MUMBAI 000781,200000781,2499.00,,-711970.00
26 APR 2026,26 APR 2026,POS PURCHASE POS BP MUMBAI 000782,200000782,499.00,,-712469.00
26 APR 2026,26 APR 2026,UPI/200000783/MERCHANT/merch@ybl/Payment,200000783,99.00,,-712568.00
26 APR 2026,26 APR 2026,UPI/200000784/ZOMATO/zomato@ybl/Payment,200000784,199.00,,-712767.00
27 APR 2026,27 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000785,[phone],2499.00,,-715266.00
27 APR 2026,27 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000786,[phone],1299.00,,-716565.00
27 APR 2026,27 APR 2026,POS PURCHASE POS CCD MUMBAI 000787,200000787,149.00,,-716714.00
27 APR 2026,27 APR 2026,POS PURCHASE POS IOCL MUMBAI 000788,200000788,99.00,,-716813.00
28 APR 2026,28 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000789,[phone],49.00,,-716862.00
28 APR 2026,28 APR 2026,POS PURCHASE POS BP MUMBAI 000790,200000790,249.00,,-717111.00
28 APR 2026,28 APR 2026,POS PURCHASE POS DOM MUMBAI 000791,200000791,149.00,,-717260.00
28 APR 2026,28 APR 2026,UPI/200000792/MERCHANT/merch@ybl/Payment,200000792,199.00,,-717459.00
29 APR 2026,29 APR 2026,BBPS/MOBILE/JIO PREPAID/REF000793,[phone],249.00,,-717708.00
29 APR 2026,29 APR 2026,POS PURCHASE POS IOCL MUMBAI 000794,200000794,1899.00,,-719607.00
29 APR 2026,29 APR 2026,POS PURCHASE POS MCD MUMBAI 000795,200000795,99.00,,-719706.00
29 APR 2026,29 APR 2026,UPI/200000796/OLA/ola@ybl/Ride,200000796,349.00,,-720055.00
30 APR 2026,30 APR 2026,POS PURCHASE ECOM MYN MUMBAI 000797,200000797,1299.00,,-721354.00
30 APR 2026,30 APR 2026,POS PURCHASE ECOM MYN MUMBAI 000798,200000798,2499.00,,-723853.00
30 APR 2026,30 APR 2026,POS PURCHASE POS IOCL MUMBAI 000799,200000799,1899.00,,-725752.00
30 APR 2026,30 APR 2026,UPI/200000800/MERCHANT/merch@ybl/Payment,200000800,2499.00,,-728251.00
